GeographyCode,WP604EW0001,WP604EW0002,WP604EW0003,WP604EW0004,WP604EW0005,WP604EW0006,WP604EW0007
E02006270,6691,2047,753,1294,4644,3884,760
E02006271,7291,1275,513,762,6016,4566,1450
E02006272,3023,1128,422,706,1895,1471,424
E02006273,2110,628,257,371,1482,1030,452
E02006274,3548,695,270,425,2853,1925,928
E02006275,1533,454,159,295,1079,883,196
E02006276,3810,969,405,564,2841,2179,662
E02006277,4237,1175,442,733,3062,2513,549
E02006278,10447,3841,1392,2449,6606,5434,1172
E02006279,4841,1489,444,1045,3352,2929,423
E02006280,4185,1113,431,682,3072,2220,852
E02006281,8860,2731,791,1940,6129,5209,920
E02006282,1718,681,307,374,1037,713,324
E02006283,2966,855,312,543,2111,1706,405
E02006284,1609,677,227,450,932,718,214
E02006285,1175,454,176,278,721,584,137
E02006286,7361,1871,649,1222,5490,4582,908
E02006287,2157,771,313,458,1386,958,428
E02006288,3694,1286,529,757,2408,1731,677
E02006289,2628,1043,420,623,1585,1199,386
E02006290,4586,1345,496,849,3241,2746,495
E02006291,2501,857,330,527,1644,1338,306
E02006292,2496,796,357,439,1700,1242,458
E02006293,4585,1275,556,719,3310,2206,1104
E02006294,4498,1848,724,1124,2650,2113,537
E02006295,1958,870,340,530,1088,813,275
E02006296,7714,1784,664,1120,5930,5035,895
E02006297,2626,1013,413,600,1613,1278,335
E02006298,4399,746,255,491,3653,2200,1453
E02006299,1755,805,350,455,950,734,216
E02006300,2059,681,235,446,1378,896,482
E02006301,6695,1815,685,1130,4880,4104,776
E02006302,2459,1012,379,633,1447,1168,279
E02006303,1816,849,274,575,967,785,182
E02006304,1433,460,170,290,973,797,176
E02006305,5044,2087,633,1454,2957,2589,368
E02006306,2706,975,363,612,1731,1373,358
E02006307,1011,463,167,296,548,396,152
E02006308,7300,2364,701,1663,4936,4139,797
E02006309,1018,453,150,303,565,459,106
E02006310,1333,589,193,396,744,579,165
E02006311,4647,1891,656,1235,2756,2281,475
E02006312,2633,693,284,409,1940,1493,447
E02006313,3716,1286,510,776,2430,1843,587
E02006314,3770,1133,432,701,2637,2110,527
E02006315,2444,975,379,596,1469,1099,370
E02006316,3623,1049,383,666,2574,2149,425
E02006317,1019,444,168,276,575,446,129
E02006318,2632,967,388,579,1665,1226,439
E02006319,2244,561,201,360,1683,1324,359
E02006320,1350,403,181,222,947,719,228
E02006321,2775,901,326,575,1874,1466,408
E02006322,1528,481,219,262,1047,772,275
E02006323,3694,1241,535,706,2453,1975,478
E02006324,2133,619,225,394,1514,1165,349
E02006325,1991,832,350,482,1159,820,339
E02006326,1937,656,237,419,1281,983,298
E02006327,1472,537,251,286,935,678,257
E02006328,6115,1934,718,1216,4181,3236,945
E02006329,5185,1588,633,955,3597,2795,802
E02006330,3656,1119,455,664,2537,2002,535
E02006331,2241,740,296,444,1501,1096,405
E02006332,8845,1504,512,992,7341,5654,1687
E02006333,5187,1656,696,960,3531,2612,919
E02006334,2371,841,364,477,1530,1045,485
E02006335,1444,530,204,326,914,678,236
E02006336,984,334,124,210,650,478,172
E02006337,1872,769,334,435,1103,801,302
E02006338,1131,407,172,235,724,550,174
E02006339,2310,689,242,447,1621,1216,405
E02006341,4388,1368,593,775,3020,2379,641
E02006342,9949,3207,1073,2134,6742,5731,1011
E02006343,3806,964,354,610,2842,2274,568
E02006344,3805,1214,447,767,2591,2003,588
E02006345,3843,706,267,439,3137,2119,1018
E02006346,3040,1119,482,637,1921,1311,610
E02006347,2355,553,210,343,1802,1414,388
E02006348,3349,810,336,474,2539,2013,526
E02006349,1633,536,228,308,1097,852,245
E02006350,3583,721,235,486,2862,2235,627
E02006351,2498,895,343,552,1603,1280,323
E02006352,979,356,154,202,623,484,139
E02006353,952,325,122,203,627,481,146
E02006354,2640,1086,480,606,1554,1176,378
E02006355,8011,2102,665,1437,5909,4861,1048
E02006356,15924,5081,2249,2832,10843,8998,1845
E02006357,1545,539,190,349,1006,736,270
E02006358,11459,2604,1196,1408,8855,7248,1607
E02006359,3217,969,381,588,2248,1808,440
E02006360,6743,1493,541,952,5250,4219,1031
E02006361,2108,715,358,357,1393,1017,376
E02006362,1872,721,274,447,1151,846,305
E02006363,1200,466,216,250,734,552,182
E02006364,13172,2221,650,1571,10951,8926,2025
E02006365,4533,1282,478,804,3251,2519,732
E02006366,1929,735,341,394,1194,857,337
E02006367,1488,573,246,327,915,686,229
E02006368,1741,732,304,428,1009,775,234
E02006369,2272,727,326,401,1545,1148,397
E02006370,6374,1502,513,989,4872,4114,758
E02006371,4826,1649,614,1035,3177,2637,540
E02006372,1143,401,152,249,742,577,165
E02006373,2379,848,371,477,1531,1061,470
E02006374,3508,1120,468,652,2388,1814,574
E02006375,1528,546,233,313,982,706,276
E02006376,4694,1651,630,1021,3043,2570,473
E02006377,2211,685,246,439,1526,1191,335
E02006378,1845,662,272,390,1183,891,292
E02006379,957,314,119,195,643,509,134
E02006380,4710,1489,508,981,3221,2541,680
E02006381,5064,1031,321,710,4033,3397,636
E02006382,1352,430,142,288,922,691,231
E02006383,4071,1143,430,713,2928,2273,655
E02006384,7533,2006,689,1317,5527,4647,880
E02006385,6512,1468,487,981,5044,4240,804
E02006386,8664,2127,749,1378,6537,5347,1190
E02006387,2086,541,196,345,1545,1229,316
E02006388,5496,1803,506,1297,3693,3175,518
E02006389,3704,774,295,479,2930,2286,644
E02006390,1100,410,171,239,690,503,187
E02006391,1494,435,173,262,1059,754,305
E02006392,4810,1429,495,934,3381,2819,562
E02006393,5816,1138,440,698,4678,3742,936
E02006394,4079,1447,774,673,2632,1996,636
E02006395,7607,1089,381,708,6518,5127,1391
E02006396,4650,1112,418,694,3538,2655,883
E02006397,2657,743,285,458,1914,1304,610
E02006398,5883,1213,387,826,4670,3694,976
E02006399,5853,1339,437,902,4514,3445,1069
E02006400,7591,2097,642,1455,5494,4447,1047
E02006401,2314,762,281,481,1552,1235,317
E02006402,3352,924,335,589,2428,2009,419
E02006403,1554,352,118,234,1202,877,325
E02006404,1603,424,112,312,1179,917,262
E02006405,4254,1373,421,952,2881,2331,550
E02006406,10010,2821,1134,1687,7189,5930,1259
E02006407,1690,542,204,338,1148,875,273
E02006408,5529,621,184,437,4908,3735,1173
E02006409,1132,385,161,224,747,582,165
E02006410,3762,898,307,591,2864,2330,534
E02006411,1045,398,175,223,647,504,143
E02006412,3309,864,316,548,2445,1845,600
E02006413,1824,621,211,410,1203,910,293
E02006414,2428,565,216,349,1863,1209,654
E02006415,2872,933,352,581,1939,1456,483
E02006416,3469,1019,382,637,2450,1853,597
E02006417,2830,876,344,532,1954,1496,458
E02006418,1638,586,269,317,1052,810,242
E02006419,2024,607,199,408,1417,1105,312
E02006420,5155,1800,820,980,3355,2466,889
E02006421,2831,870,347,523,1961,1535,426
E02006422,1106,411,166,245,695,507,188
E02006423,7850,2023,787,1236,5827,4709,1118
E02006424,1126,470,186,284,656,489,167
E02006425,10990,2942,866,2076,8048,6571,1477
E02006426,2376,562,216,346,1814,1470,344
E02006427,2523,553,200,353,1970,1401,569
E02006429,2758,842,302,540,1916,1442,474
E02006430,2599,886,344,542,1713,1343,370
E02006431,4454,1492,618,874,2962,2268,694
E02006432,2002,767,279,488,1235,957,278
E02006433,4991,1867,750,1117,3124,2508,616
E02006434,1349,455,171,284,894,686,208
E02006435,2754,852,358,494,1902,1412,490
E02006436,2439,667,283,384,1772,1360,412
E02006437,3790,1213,471,742,2577,2097,480
E02006438,3773,1036,417,619,2737,2043,694
E02006439,2821,828,335,493,1993,1588,405
E02006440,1195,465,204,261,730,533,197
E02006441,8493,2832,1143,1689,5661,4668,993
E02006442,2371,980,359,621,1391,1052,339
E02006443,1867,626,243,383,1241,971,270
E02006444,1450,513,237,276,937,739,198
E02006445,6496,1909,759,1150,4587,3740,847
E02006446,2332,822,339,483,1510,1086,424
E02006447,1637,570,222,348,1067,747,320
E02006448,2196,720,278,442,1476,1143,333
E02006449,2179,808,329,479,1371,1007,364
E02006450,2928,1016,376,640,1912,1402,510
E02006451,4236,1454,597,857,2782,2108,674
E02006453,3493,998,401,597,2495,1795,700
E02006454,2611,1043,427,616,1568,1205,363
E02006455,2757,961,389,572,1796,1444,352
E02006456,3080,684,262,422,2396,1861,535
E02006457,3218,1077,469,608,2141,1694,447
E02006458,4468,962,371,591,3506,2485,1021
E02006459,5030,1201,447,754,3829,3091,738
E02006460,1538,584,242,342,954,762,192
E02006461,2162,808,326,482,1354,1039,315
E02006462,2392,949,397,552,1443,1112,331
E02006463,14233,3533,1246,2287,10700,9016,1684
E02006464,2215,698,245,453,1517,1171,346
E02006465,971,373,159,214,598,444,154
E02006466,2907,992,390,602,1915,1493,422
E02006467,2016,644,288,356,1372,1026,346
E02006468,2753,1143,454,689,1610,1197,413
E02006469,6240,1429,342,1087,4811,3728,1083
E02006470,8115,2108,589,1519,6007,5052,955
E02006471,8127,1497,485,1012,6630,5468,1162
E02006472,2417,860,301,559,1557,1119,438
E02006473,8091,1604,485,1119,6487,5283,1204
E02006474,3815,1053,356,697,2762,1951,811
E02006475,1354,485,196,289,869,662,207
E02006476,1366,424,112,312,942,774,168
E02006477,2947,921,296,625,2026,1619,407
E02006478,1025,309,90,219,716,538,178
E02006479,8229,3430,1099,2331,4799,4247,552
E02006480,1022,342,94,248,680,524,156
E02006481,899,368,128,240,531,412,119
E02006482,8023,2278,492,1786,5745,5042,703
E02006483,3016,960,305,655,2056,1683,373
E02006484,1771,631,173,458,1140,949,191
E02006485,2490,570,177,393,1920,1505,415
E02006486,981,384,135,249,597,449,148
E02006487,2737,1219,325,894,1518,1305,213
E02006488,1008,382,136,246,626,487,139
E02006489,4897,935,309,626,3962,3297,665
E02006490,925,366,112,254,559,420,139
E02006492,11630,1846,656,1190,9784,8002,1782
E02006493,5415,1230,462,768,4185,3529,656
E02006494,8085,2032,557,1475,6053,5035,1018
E02006495,2325,732,280,452,1593,1186,407
E02006496,2780,631,195,436,2149,1769,380
E02006497,3203,736,252,484,2467,1935,532
E02006498,1952,593,220,373,1359,1029,330
E02006499,1162,464,184,280,698,557,141
E02006500,4630,2010,636,1374,2620,2171,449
E02006501,1560,609,232,377,951,689,262
E02006502,1856,779,275,504,1077,820,257
E02006503,2854,1023,398,625,1831,1268,563
E02006504,2866,937,383,554,1929,1390,539
E02006505,2914,928,326,602,1986,1418,568
E02006506,2134,714,227,487,1420,1111,309
E02006507,3983,1192,474,718,2791,2240,551
E02006508,3702,1018,437,581,2684,1979,705
E02006509,3500,1032,359,673,2468,1814,654
E02006510,2991,776,289,487,2215,1665,550
E02006511,4779,1322,461,861,3457,2759,698
E02006512,9860,3046,1060,1986,6814,5776,1038
E02006513,3055,836,296,540,2219,1775,444
E02006514,5393,1990,739,1251,3403,2751,652
E02006515,3411,1071,412,659,2340,1798,542
E02006516,8608,1259,478,781,7349,6197,1152
E02006517,3193,873,332,541,2320,1661,659
E02006518,3009,1066,406,660,1943,1413,530
E02006519,3205,1371,559,812,1834,1466,368
E02006520,1757,595,250,345,1162,900,262
E02006521,1532,599,259,340,933,731,202
E02006522,2594,792,357,435,1802,1299,503
E02006523,10763,1998,665,1333,8765,7376,1389
E02006524,757,337,111,226,420,340,80
E02006525,8599,3195,1342,1853,5404,4583,821
E02006526,3794,721,212,509,3073,2502,571
E02006527,4065,1330,456,874,2735,2265,470
E02006528,6087,1644,547,1097,4443,3809,634
E02006529,10963,3282,839,2443,7681,6565,1116
E02006530,16344,3123,982,2141,13221,11162,2059
E02006531,3532,766,279,487,2766,2335,431
E02006532,2384,764,289,475,1620,1218,402
E02006533,1350,488,163,325,862,664,198
E02006534,1496,523,196,327,973,777,196
E02006535,2265,1167,417,750,1098,909,189
E02006536,1461,533,195,338,928,680,248
E02006537,5272,1466,446,1020,3806,3136,670
E02006538,3825,1383,495,888,2442,1934,508
E02006539,1981,527,199,328,1454,1125,329
E02006540,2245,557,157,400,1688,1442,246
E02006541,3634,958,324,634,2676,2150,526
E02006542,2631,1036,411,625,1595,1191,404
E02006543,1870,595,231,364,1275,967,308
E02006544,3614,1175,497,678,2439,1818,621
E02006545,3948,929,293,636,3019,2522,497
E02006546,2835,1193,451,742,1642,1310,332
E02006547,2493,703,240,463,1790,1383,407
E02006548,2729,907,331,576,1822,1425,397
E02006549,1404,680,286,394,724,552,172
E02006550,2421,848,255,593,1573,1294,279
E02006551,1975,972,363,609,1003,786,217
E02006552,3408,1265,426,839,2143,1656,487
E02006553,2290,696,227,469,1594,1289,305
E02006554,1184,472,188,284,712,508,204
E02006555,3131,1072,286,786,2059,1713,346
E02006556,1849,822,346,476,1027,763,264
E02006557,1510,595,203,392,915,708,207
E02006558,6588,2315,784,1531,4273,3685,588
E02006559,1247,511,221,290,736,560,176
E02006560,1965,657,259,398,1308,1004,304
E02006561,1980,629,264,365,1351,977,374
E02006562,1765,692,330,362,1073,742,331
E02006563,2472,842,361,481,1630,1185,445
E02006564,2883,1045,409,636,1838,1372,466
E02006565,3633,1445,693,752,2188,1583,605
E02006566,4346,1148,427,721,3198,2535,663
E02006567,2866,968,371,597,1898,1449,449
E02006568,8928,3490,1194,2296,5438,4629,809
E02006569,3197,887,314,573,2310,1583,727
E02006570,13408,4198,1592,2606,9210,7969,1241
E02006571,3228,1160,420,740,2068,1684,384
E02006572,5231,1214,406,808,4017,3205,812
E02006573,3665,1257,489,768,2408,1767,641
E02006574,3624,1190,393,797,2434,1956,478
E02006575,22052,4252,1033,3219,17800,15245,2555
E02006576,2562,527,191,336,2035,1584,451
E02006577,2543,948,306,642,1595,1323,272
E02006578,33387,7018,2067,4951,26369,22340,4029
E02006579,4983,1047,360,687,3936,3172,764
E02006580,1472,522,153,369,950,710,240
E02006581,4547,1488,406,1082,3059,2582,477
E02006582,1378,437,163,274,941,726,215
E02006583,1295,468,174,294,827,645,182
E02006584,716,256,81,175,460,371,89
E02006585,2012,706,240,466,1306,1016,290
E02006586,680,237,77,160,443,332,111
E02006587,1743,501,150,351,1242,1035,207
E02006588,2728,839,322,517,1889,1379,510
E02006589,4108,866,359,507,3242,2739,503
E02006590,3002,1144,494,650,1858,1447,411
E02006591,3539,843,322,521,2696,2151,545
E02006592,2706,897,353,544,1809,1304,505
E02006593,11693,3963,1497,2466,7730,6529,1201
E02006594,1151,403,160,243,748,578,170
E02006595,2908,1016,455,561,1892,1321,571
E02006596,2665,746,299,447,1919,1533,386
E02006597,4070,1318,535,783,2752,2053,699
E02006598,2508,760,308,452,1748,1294,454
E02006599,1848,682,301,381,1166,823,343
E02006600,3601,1412,548,864,2189,1639,550
E02006601,3440,1166,464,702,2274,1660,614
E02006602,3761,960,413,547,2801,2065,736
E02006603,2446,1007,428,579,1439,1042,397
E02006604,8091,2811,1059,1752,5280,4476,804
E02006605,2361,722,270,452,1639,1207,432
E02006606,1733,604,230,374,1129,839,290
E02006607,3469,854,342,512,2615,1932,683
E02006608,1451,471,184,287,980,713,267
E02006609,3036,976,402,574,2060,1446,614
E02006610,2859,1010,431,579,1849,1370,479
E02006611,2703,1049,462,587,1654,1332,322
E02006612,8798,2585,865,1720,6213,5384,829
E02006613,1443,591,225,366,852,628,224
E02006614,4657,1710,552,1158,2947,2404,543
E02006615,3092,907,379,528,2185,1848,337
E02006616,1123,371,144,227,752,538,214
E02006617,5891,1981,735,1246,3910,3191,719
E02006618,3459,1034,399,635,2425,1944,481
E02006619,4379,1255,480,775,3124,2341,783
E02006620,2200,956,391,565,1244,960,284
E02006621,2098,769,311,458,1329,1034,295
E02006622,1576,633,235,398,943,734,209
E02006623,3028,1032,319,713,1996,1702,294
E02006624,2511,1017,405,612,1494,1171,323
E02006625,4383,883,291,592,3500,2985,515
E02006626,2908,789,223,566,2119,1807,312
E02006627,2918,1040,363,677,1878,1556,322
E02006628,2636,994,339,655,1642,1272,370
E02006629,3055,762,239,523,2293,1897,396
E02006630,2969,1096,336,760,1873,1565,308
E02006631,15422,5590,1858,3732,9832,8686,1146
E02006632,1881,765,278,487,1116,886,230
E02006633,4030,1256,369,887,2774,2466,308
E02006634,3187,1067,404,663,2120,1445,675
E02006635,4554,1640,636,1004,2914,2243,671
E02006636,2660,870,328,542,1790,1324,466
E02006637,5392,1356,461,895,4036,3366,670
E02006638,4668,1672,549,1123,2996,2567,429
E02006639,2772,938,353,585,1834,1301,533
E02006640,2217,744,301,443,1473,1023,450
E02006641,3919,1068,406,662,2851,2203,648
E02006642,2288,606,214,392,1682,1222,460
E02006643,9752,1197,433,764,8555,5290,3265
E02006644,2449,723,310,413,1726,1252,474
E02006645,4803,1211,492,719,3592,2930,662
E02006646,1855,659,234,425,1196,878,318
E02006647,1967,663,296,367,1304,837,467
E02006648,1936,573,237,336,1363,980,383
E02006649,2196,941,307,634,1255,962,293
E02006650,7760,1396,522,874,6364,4978,1386
E02006651,3565,1073,447,626,2492,1789,703
E02006652,4300,1088,354,734,3212,2683,529
E02006653,3937,945,297,648,2992,2488,504
E02006654,6591,2516,939,1577,4075,3510,565
E02006655,3150,1171,474,697,1979,1377,602
E02006656,1089,455,178,277,634,469,165
E02006657,3742,1119,359,760,2623,2069,554
E02006658,1508,598,268,330,910,679,231
E02006659,3935,884,344,540,3051,2363,688
E02006660,8968,2301,790,1511,6667,5390,1277
E02006661,6490,818,283,535,5672,3579,2093
E02006662,1265,406,134,272,859,637,222
E02006663,5844,1300,430,870,4544,3883,661
E02006664,5337,969,322,647,4368,3815,553
E02006665,2706,946,350,596,1760,1268,492
E02006666,1202,434,143,291,768,597,171
E02006667,747,242,68,174,505,386,119
E02006668,1491,591,211,380,900,736,164
E02006669,3607,1179,477,702,2428,1741,687
E02006670,6008,1571,579,992,4437,3691,746
E02006671,7707,2399,793,1606,5308,4581,727
E02006672,6039,1953,515,1438,4086,3461,625
E02006673,4993,1994,771,1223,2999,2529,470
E02006674,1528,621,209,412,907,714,193
E02006675,1958,683,274,409,1275,919,356
E02006676,2052,739,291,448,1313,900,413
E02006677,2996,893,365,528,2103,1511,592
E02006678,924,321,113,208,603,481,122
E02006679,5143,1266,493,773,3877,3087,790
E02006680,3607,1437,439,998,2170,1819,351
E02006681,1925,743,287,456,1182,921,261
E02006682,2945,1222,493,729,1723,1340,383
E02006683,1680,515,180,335,1165,877,288
E02006684,9375,3272,998,2274,6103,5422,681
E02006685,2076,749,225,524,1327,1069,258
E02006686,818,343,122,221,475,364,111
E02006687,2142,860,312,548,1282,1129,153
E02006688,1508,581,206,375,927,742,185
E02006689,4239,948,297,651,3291,2822,469
E02006690,3177,824,320,504,2353,1736,617
E02006691,4084,1286,470,816,2798,2221,577
E02006692,3282,611,216,395,2671,1951,720
E02006693,1148,320,101,219,828,641,187
E02006694,3293,1305,421,884,1988,1624,364
E02006695,3952,1656,741,915,2296,1755,541
E02006696,2028,836,361,475,1192,893,299
E02006697,3377,1251,503,748,2126,1653,473
E02006698,1948,745,258,487,1203,942,261
E02006699,1105,409,162,247,696,524,172
E02006700,3014,775,254,521,2239,1869,370
E02006701,1698,635,233,402,1063,816,247
E02006702,1223,490,144,346,733,560,173
E02006703,1674,605,225,380,1069,812,257
E02006704,4807,1118,418,700,3689,3079,610
E02006705,1792,749,181,568,1043,879,164
E02006706,5711,2260,730,1530,3451,2840,611
E02006707,1248,509,178,331,739,563,176
E02006708,2718,746,259,487,1972,1534,438
E02006709,6712,1466,508,958,5246,4311,935
E02006710,3009,1042,402,640,1967,1416,551
E02006711,3008,1064,418,646,1944,1351,593
E02006712,2867,845,338,507,2022,1553,469
E02006713,5503,1468,464,1004,4035,3457,578
E02006714,2065,665,242,423,1400,1067,333
E02006715,1745,670,242,428,1075,819,256
E02006716,892,410,107,303,482,381,101
E02006717,2242,611,218,393,1631,1181,450
E02006718,3214,780,242,538,2434,2086,348
E02006719,4167,1734,667,1067,2433,1944,489
E02006720,2469,849,326,523,1620,1118,502
E02006721,4837,973,334,639,3864,3404,460
E02006722,1885,357,121,236,1528,1292,236
E02006723,1193,478,123,355,715,555,160
E02006724,7582,2818,967,1851,4764,4194,570
E02006725,2244,498,144,354,1746,1484,262
E02006726,1562,638,199,439,924,746,178
E02006727,4469,955,315,640,3514,2859,655
E02006728,1326,493,170,323,833,649,184
E02006729,7745,1698,436,1262,6047,5181,866
E02006730,1283,323,86,237,960,814,146
E02006731,2046,738,269,469,1308,1113,195
E02006732,1284,485,188,297,799,595,204
E02006733,1575,531,213,318,1044,753,291
E02006734,2721,827,297,530,1894,1498,396
E02006735,679,333,81,252,346,264,82
E02006736,8054,1270,438,832,6784,5632,1152
E02006737,1804,613,210,403,1191,899,292
E02006738,2379,812,201,611,1567,1348,219
E02006739,2338,835,381,454,1503,1267,236
E02006740,8071,2895,1015,1880,5176,4431,745
E02006741,1298,528,186,342,770,619,151
E02006742,1795,723,258,465,1072,861,211
E02006743,5951,1910,373,1537,4041,3572,469
E02006744,8730,3167,1063,2104,5563,4671,892
E02006745,2701,989,331,658,1712,1309,403
E02006746,5676,1702,433,1269,3974,3466,508
E02006747,1017,486,219,267,531,427,104
E02006748,7702,1513,553,960,6189,5050,1139
E02006749,3516,715,233,482,2801,2337,464
E02006750,2818,1116,367,749,1702,1424,278
E02006751,1471,571,186,385,900,703,197
E02006752,764,291,123,168,473,321,152
E02006753,3723,1056,359,697,2667,2155,512
E02006754,1860,694,292,402,1166,810,356
E02006755,1859,633,239,394,1226,858,368
E02006756,2086,568,209,359,1518,1157,361
E02006757,2141,659,274,385,1482,1099,383
E02006758,3473,732,221,511,2741,2296,445
E02006759,4452,1440,506,934,3012,2322,690
E02006760,2567,769,317,452,1798,1253,545
E02006761,3854,1436,475,961,2418,1989,429
E02006762,1981,672,236,436,1309,1098,211
E02006763,2363,574,200,374,1789,1420,369
E02006764,2558,1037,326,711,1521,1260,261
E02006765,2468,737,292,445,1731,1300,431
E02006766,2436,711,297,414,1725,1300,425
E02006767,3336,1071,391,680,2265,1685,580
E02006768,2125,938,289,649,1187,1020,167
E02006769,1334,431,159,272,903,702,201
E02006770,7328,3041,945,2096,4287,3756,531
E02006771,1859,679,268,411,1180,905,275
E02006772,1977,814,222,592,1163,925,238
E02006773,1538,602,183,419,936,697,239
E02006774,2213,915,225,690,1298,1086,212
E02006775,3463,665,169,496,2798,2369,429
E02006776,3475,713,233,480,2762,2272,490
E02006777,2238,875,335,540,1363,1018,345
E02006778,1657,545,187,358,1112,873,239
E02006779,4149,1255,415,840,2894,2257,637
E02006780,701,284,113,171,417,309,108
E02006781,1299,307,86,221,992,752,240
E02006782,1287,541,220,321,746,558,188
E02006783,1374,513,152,361,861,666,195
E02006784,1263,468,175,293,795,633,162
E02006785,798,269,108,161,529,397,132
E02006786,957,348,111,237,609,484,125
E02006787,2721,1038,366,672,1683,1386,297
E02006788,1113,436,147,289,677,522,155
E02006789,3212,1037,419,618,2175,1663,512
E02006790,2205,802,323,479,1403,1087,316
E02006791,1419,403,138,265,1016,731,285
E02006792,14208,2253,783,1470,11955,9553,2402
E02006793,4370,1084,294,790,3286,2856,430
E02006794,3123,1307,495,812,1816,1517,299
E02006795,1173,457,148,309,716,567,149
E02006796,6032,1270,468,802,4762,3868,894
E02006798,3017,1146,377,769,1871,1473,398
E02006799,2398,836,289,547,1562,1179,383
E02006800,2737,1065,308,757,1672,1364,308
E02006801,37432,5446,1635,3811,31986,25680,6306
E02006802,13308,2156,765,1391,11152,9762,1390
E02006803,1371,473,149,324,898,676,222
E02006804,3068,934,314,620,2134,1698,436
E02006805,924,357,88,269,567,471,96
E02006806,2610,762,258,504,1848,1498,350
E02006807,1142,380,152,228,762,591,171
E02006808,2149,777,234,543,1372,1120,252
E02006809,1914,566,180,386,1348,1122,226
E02006810,1572,596,220,376,976,819,157
E02006811,1459,602,238,364,857,666,191
E02006812,1185,458,149,309,727,584,143
E02006813,4032,1162,332,830,2870,2430,440
E02006814,2177,834,272,562,1343,1075,268
E02006815,1341,558,164,394,783,625,158
E02006816,1284,507,200,307,777,583,194
E02006817,3099,865,306,559,2234,1780,454
E02006818,1793,641,222,419,1152,941,211
E02006819,2639,499,145,354,2140,1775,365
E02006820,5801,1682,430,1252,4119,3530,589
E02006821,4901,1126,426,700,3775,3128,647
E02006822,2891,1273,400,873,1618,1297,321
E02006823,2362,923,403,520,1439,1047,392
E02006824,2226,852,365,487,1374,1042,332
E02006825,1835,493,206,287,1342,976,366
E02006826,4083,1258,458,800,2825,2215,610
E02006827,4205,1290,410,880,2915,2424,491
E02006828,2848,697,198,499,2151,1768,383
E02006829,2488,959,361,598,1529,1200,329
E02006830,910,335,94,241,575,444,131
E02006831,1223,454,176,278,769,590,179
E02006832,1742,594,233,361,1148,862,286
E02006833,4451,1488,588,900,2963,2232,731
E02006834,1127,396,126,270,731,596,135
E02006835,1529,370,140,230,1159,876,283
E02006836,1716,613,289,324,1103,842,261
E02006837,4339,1607,664,943,2732,2091,641
E02006838,1744,649,280,369,1095,810,285
E02006839,3091,1028,393,635,2063,1583,480
E02006840,2744,1057,348,709,1687,1256,431
E02006841,12126,3488,889,2599,8638,7871,767
E02006842,1441,512,118,394,929,806,123
E02006843,23923,6791,1928,4863,17132,15402,1730
E02006844,12033,4324,1577,2747,7709,7016,693
E02006845,2687,924,289,635,1763,1450,313
E02006846,2871,715,225,490,2156,1728,428
E02006847,1274,417,133,284,857,646,211
E02006848,1102,293,103,190,809,607,202
E02006849,2669,1197,416,781,1472,1192,280
E02006850,17982,5450,1549,3901,12532,11027,1505
E02006851,31076,10855,3797,7058,20221,18401,1820
E02006852,4425,1753,747,1006,2672,2209,463
E02006853,2777,459,131,328,2318,1877,441
E02006854,103915,6593,2066,4527,97322,61387,35935
E02006855,2692,1113,391,722,1579,1283,296
E02006856,9780,4165,1720,2445,5615,4704,911
E02006857,4497,1300,485,815,3197,2655,542
E02006858,1881,854,315,539,1027,826,201
E02006859,1883,725,251,474,1158,923,235
E02006860,2840,1182,292,890,1658,1371,287
E02006861,4142,1540,577,963,2602,2259,343
E02006862,1848,419,138,281,1429,1187,242
E02006863,1513,485,132,353,1028,791,237
E02006864,3158,814,270,544,2344,1911,433
E02006865,4633,1166,302,864,3467,2868,599
E02006866,917,349,120,229,568,455,113
E02006867,7204,1919,598,1321,5285,4177,1108
E02006868,11277,2763,757,2006,8514,7616,898
E02006869,2143,763,234,529,1380,1112,268
