GeographyCode,WP604EW0001,WP604EW0002,WP604EW0003,WP604EW0004,WP604EW0005,WP604EW0006,WP604EW0007
E33017489,272,106,43,63,166,115,51
E33017490,397,61,21,40,336,280,56
E33017491,265,81,27,54,184,144,40
E33017492,293,76,33,43,217,174,43
E33017493,348,139,57,82,209,150,59
E33017494,252,76,30,46,176,135,41
E33017495,424,148,50,98,276,211,65
E33017496,581,209,63,146,372,287,85
E33017497,298,104,45,59,194,135,59
E33017498,288,88,33,55,200,145,55
E33017499,363,136,53,83,227,170,57
E33017500,350,111,44,67,239,168,71
E33017501,605,114,42,72,491,407,84
E33017502,299,119,31,88,180,148,32
E33017503,685,182,46,136,503,392,111
E33017504,303,132,47,85,171,116,55
E33017505,321,102,31,71,219,155,64
E33017506,325,108,23,85,217,167,50
E33017507,352,118,36,82,234,178,56
E33017508,605,315,49,266,290,248,42
E33017509,410,172,58,114,238,189,49
E33017510,838,141,42,99,697,621,76
E33017511,1010,133,33,100,877,725,152
E33017512,476,179,71,108,297,259,38
E33017513,408,161,48,113,247,184,63
E33017514,303,102,28,74,201,172,29
E33017515,1888,777,113,664,1111,1010,101
E33017516,299,82,17,65,217,185,32
E33017517,482,199,58,141,283,247,36
E33017518,572,259,49,210,313,274,39
E33017519,228,69,12,57,159,129,30
E33017520,695,268,71,197,427,377,50
E33017521,370,180,80,100,190,132,58
E33017522,408,155,38,117,253,208,45
E33017523,503,127,46,81,376,298,78
E33017524,492,127,50,77,365,333,32
E33017525,285,100,56,44,185,142,43
E33017526,716,122,29,93,594,471,123
E33017527,620,103,33,70,517,414,103
E33017528,792,282,79,203,510,444,66
E33017529,518,53,19,34,465,394,71
E33017530,529,106,31,75,423,350,73
E33017531,753,104,21,83,649,504,145
E33017532,406,136,50,86,270,213,57
E33017533,263,62,14,48,201,173,28
E33017534,687,340,111,229,347,302,45
E33017535,269,101,29,72,168,134,34
E33017536,514,180,69,111,334,261,73
E33017537,653,168,75,93,485,356,129
E33017538,294,114,48,66,180,133,47
E33017539,348,118,54,64,230,185,45
E33017540,321,114,40,74,207,166,41
E33017541,300,116,44,72,184,137,47
E33017542,307,80,39,41,227,174,53
E33017543,384,147,65,82,237,181,56
E33017544,259,79,29,50,180,117,63
E33017545,447,195,51,144,252,209,43
E33017546,493,137,61,76,356,259,97
E33017547,374,138,45,93,236,171,65
E33017548,349,134,60,74,215,154,61
E33017549,406,89,23,66,317,237,80
E33017550,508,179,59,120,329,269,60
E33017551,298,123,60,63,175,140,35
E33017552,569,148,44,104,421,348,73
E33017553,311,142,34,108,169,141,28
E33017554,290,135,46,89,155,107,48
E33017555,255,79,22,57,176,149,27
E33017556,577,302,96,206,275,235,40
E33017557,385,144,36,108,241,200,41
E33017558,421,115,28,87,306,261,45
E33017559,375,152,48,104,223,183,40
E33017560,691,213,76,137,478,332,146
E33017561,354,139,40,99,215,174,41
E33017562,279,106,39,67,173,141,32
E33017563,572,159,55,104,413,351,62
E33017564,328,119,42,77,209,173,36
E33017565,411,155,53,102,256,179,77
E33017566,349,143,38,105,206,152,54
E33017567,557,134,43,91,423,311,112
E33017568,335,119,44,75,216,174,42
E33017569,393,162,62,100,231,188,43
E33017570,330,139,42,97,191,136,55
E33017571,514,169,67,102,345,257,88
E33017572,372,138,61,77,234,157,77
E33017573,474,98,39,59,376,272,104
E33017574,369,111,46,65,258,151,107
E33017575,1330,138,64,74,1192,902,290
E33017576,337,128,50,78,209,145,64
E33017577,474,89,25,64,385,278,107
E33017578,584,186,70,116,398,290,108
E33017579,222,81,35,46,141,110,31
E33017580,1134,365,103,262,769,640,129
E33017581,341,123,50,73,218,151,67
E33017582,299,88,38,50,211,161,50
E33017583,762,181,56,125,581,494,87
E33017584,323,163,54,109,160,117,43
E33017585,405,143,51,92,262,195,67
E33017586,716,162,48,114,554,433,121
E33017587,307,76,19,57,231,204,27
E33017588,781,313,69,244,468,424,44
E33017589,361,115,47,68,246,172,74
E33017590,730,304,82,222,426,363,63
E33017591,310,82,28,54,228,176,52
E33017592,331,100,26,74,231,172,59
E33017593,428,169,70,99,259,213,46
E33017594,246,71,17,54,175,136,39
E33017595,332,161,52,109,171,132,39
E33017596,339,114,35,79,225,179,46
E33017597,442,177,60,117,265,192,73
E33017598,435,69,24,45,366,268,98
E33017599,292,98,28,70,194,153,41
E33017600,928,346,88,258,582,501,81
E33017601,725,126,26,100,599,485,114
E33017602,831,109,38,71,722,657,65
E33017603,585,163,74,89,422,351,71
E33017604,705,127,29,98,578,464,114
E33017605,1026,188,48,140,838,671,167
E33017606,244,76,20,56,168,132,36
E33017607,443,174,74,100,269,222,47
E33017608,534,108,31,77,426,327,99
E33017609,355,166,61,105,189,152,37
E33017610,688,348,96,252,340,279,61
E33017611,501,173,70,103,328,291,37
E33017612,582,164,25,139,418,365,53
E33017613,240,64,17,47,176,135,41
E33017614,334,115,28,87,219,172,47
E33017615,416,154,30,124,262,215,47
E33017616,276,94,23,71,182,159,23
E33017617,431,178,54,124,253,214,39
E33017618,279,86,31,55,193,170,23
E33017619,412,146,47,99,266,210,56
E33017620,524,223,77,146,301,233,68
E33017621,937,257,81,176,680,496,184
E33017622,3684,713,131,582,2971,2796,175
E33017623,220,95,37,58,125,96,29
E33017624,440,122,52,70,318,197,121
E33017625,456,100,40,60,356,233,123
E33017626,255,65,17,48,190,124,66
E33017627,229,73,27,46,156,109,47
E33017628,2156,391,102,289,1765,1640,125
E33017629,382,131,57,74,251,190,61
E33017630,387,148,74,74,239,177,62
E33017631,274,104,38,66,170,121,49
E33017632,242,73,32,41,169,71,98
E33017633,245,91,30,61,154,101,53
E33017634,248,98,55,43,150,99,51
E33017635,233,63,24,39,170,94,76
E33017636,789,82,29,53,707,554,153
E33017637,266,97,34,63,169,134,35
E33017638,407,156,52,104,251,203,48
E33017639,392,135,46,89,257,196,61
E33017640,238,108,29,79,130,100,30
E33017641,354,200,51,149,154,129,25
E33017642,370,71,22,49,299,251,48
E33017643,392,77,24,53,315,272,43
E33017644,239,89,36,53,150,125,25
E33017645,300,84,32,52,216,179,37
E33017646,393,137,47,90,256,206,50
E33017647,406,33,6,27,373,325,48
E33017648,605,208,73,135,397,297,100
E33017649,370,167,61,106,203,139,64
E33017650,261,102,34,68,159,129,30
E33017651,341,112,38,74,229,195,34
E33017652,660,119,46,73,541,437,104
E33017653,486,209,97,112,277,245,32
E33017654,280,106,50,56,174,127,47
E33017655,258,91,44,47,167,99,68
E33017656,252,102,33,69,150,113,37
E33017657,293,75,24,51,218,188,30
E33017658,285,112,32,80,173,141,32
E33017659,312,108,39,69,204,168,36
E33017660,392,122,31,91,270,229,41
E33017661,436,142,55,87,294,228,66
E33017662,575,210,81,129,365,295,70
E33017663,334,57,17,40,277,224,53
E33017664,640,243,52,191,397,314,83
E33017665,301,73,22,51,228,166,62
E33017666,298,92,38,54,206,144,62
E33017667,265,99,44,55,166,126,40
E33017668,351,103,38,65,248,173,75
E33017669,642,246,84,162,396,317,79
E33017670,284,114,40,74,170,142,28
E33017671,558,105,19,86,453,396,57
E33017672,318,136,92,44,182,155,27
E33017673,697,306,109,197,391,334,57
E33017674,627,204,45,159,423,393,30
E33017675,654,291,104,187,363,302,61
E33017676,518,193,62,131,325,293,32
E33017677,632,275,94,181,357,295,62
E33017678,390,145,57,88,245,191,54
E33017679,414,142,49,93,272,232,40
E33017680,287,101,48,53,186,133,53
E33017681,1101,116,39,77,985,847,138
E33017682,355,127,38,89,228,184,44
E33017683,284,111,43,68,173,139,34
E33017684,1316,218,73,145,1098,832,266
E33017685,287,111,38,73,176,121,55
E33017686,580,214,78,136,366,296,70
E33017687,246,51,18,33,195,151,44
E33017688,282,101,37,64,181,140,41
E33017689,379,119,36,83,260,198,62
E33017690,470,169,67,102,301,223,78
E33017691,335,59,29,30,276,226,50
E33017692,521,209,94,115,312,246,66
E33017693,296,107,44,63,189,150,39
E33017694,469,180,80,100,289,222,67
E33017695,409,183,77,106,226,168,58
E33017696,265,121,52,69,144,94,50
E33017697,245,107,43,64,138,116,22
E33017698,527,106,28,78,421,345,76
E33017699,328,167,70,97,161,123,38
E33017700,463,227,65,162,236,195,41
E33017701,437,220,84,136,217,156,61
E33017702,547,147,48,99,400,310,90
E33017703,363,147,73,74,216,155,61
E33017704,316,98,40,58,218,159,59
E33017705,266,96,37,59,170,130,40
E33017706,358,85,23,62,273,202,71
E33017707,328,137,36,101,191,141,50
E33017708,393,143,48,95,250,199,51
E33017709,597,281,85,196,316,255,61
E33017710,573,300,101,199,273,234,39
E33017711,275,71,20,51,204,183,21
E33017712,597,224,46,178,373,303,70
E33017713,351,77,20,57,274,222,52
E33017714,199,44,14,30,155,127,28
E33017715,284,128,32,96,156,134,22
E33017716,458,183,57,126,275,218,57
E33017717,248,45,11,34,203,164,39
E33017718,298,111,40,71,187,151,36
E33017719,397,156,53,103,241,177,64
E33017720,569,183,69,114,386,277,109
E33017721,350,136,57,79,214,174,40
E33017722,381,169,66,103,212,164,48
E33017723,297,128,47,81,169,121,48
E33017724,221,70,30,40,151,120,31
E33017725,524,208,92,116,316,238,78
E33017726,407,183,57,126,224,176,48
E33017727,359,135,48,87,224,177,47
E33017728,324,126,47,79,198,150,48
E33017729,384,170,51,119,214,190,24
E33017730,453,200,85,115,253,192,61
E33017731,323,144,53,91,179,141,38
E33017732,283,116,40,76,167,127,40
E33017733,341,101,32,69,240,185,55
E33017734,342,145,49,96,197,159,38
E33017735,506,221,82,139,285,235,50
E33017736,404,146,49,97,258,204,54
E33017737,384,130,52,78,254,197,57
E33017738,398,152,48,104,246,205,41
E33017739,402,163,44,119,239,176,63
E33017740,331,127,31,96,204,176,28
E33017741,316,109,42,67,207,156,51
E33017742,324,114,43,71,210,163,47
E33017743,398,117,36,81,281,217,64
E33017744,253,79,10,69,174,127,47
E33017745,333,100,31,69,233,185,48
E33017746,750,256,66,190,494,383,111
E33017747,489,266,99,167,223,194,29
E33017748,344,143,42,101,201,155,46
E33017749,341,97,27,70,244,210,34
E33017750,299,64,13,51,235,205,30
E33017751,361,160,66,94,201,145,56
E33017752,381,173,44,129,208,181,27
E33017753,286,96,35,61,190,150,40
E33017754,526,170,37,133,356,301,55
E33017755,602,275,95,180,327,265,62
E33017756,422,120,46,74,302,233,69
E33017757,265,88,22,66,177,135,42
E33017758,534,216,89,127,318,225,93
E33017759,309,59,18,41,250,131,119
E33017760,393,176,72,104,217,158,59
E33017761,380,120,42,78,260,192,68
E33017762,330,107,51,56,223,162,61
E33017763,306,98,40,58,208,158,50
E33017764,415,119,41,78,296,214,82
E33017765,299,120,47,73,179,123,56
E33017766,379,104,28,76,275,203,72
E33017767,266,69,20,49,197,170,27
E33017768,242,79,19,60,163,121,42
E33017769,462,135,48,87,327,251,76
E33017770,494,160,56,104,334,251,83
E33017771,290,83,23,60,207,153,54
E33017772,421,194,67,127,227,183,44
E33017773,395,157,59,98,238,183,55
E33017774,253,94,29,65,159,128,31
E33017775,474,160,49,111,314,252,62
E33017776,833,80,36,44,753,659,94
E33017777,934,528,112,416,406,350,56
E33017778,340,132,49,83,208,149,59
E33017779,394,147,62,85,247,192,55
E33017780,367,156,60,96,211,155,56
E33017781,294,99,16,83,195,153,42
E33017782,553,138,41,97,415,335,80
E33017783,869,260,73,187,609,573,36
E33017784,525,194,55,139,331,254,77
E33017785,447,154,44,110,293,258,35
E33017786,577,108,34,74,469,388,81
E33017787,367,108,30,78,259,219,40
E33017788,785,262,92,170,523,398,125
E33017789,285,100,25,75,185,147,38
E33017790,296,86,34,52,210,169,41
E33017791,331,124,49,75,207,163,44
E33017792,564,238,67,171,326,267,59
E33017793,284,90,27,63,194,159,35
E33017794,557,206,70,136,351,330,21
E33017795,390,107,33,74,283,217,66
E33017796,350,54,12,42,296,258,38
E33017797,401,118,25,93,283,256,27
E33017798,276,114,49,65,162,122,40
E33017799,369,136,43,93,233,169,64
E33017800,289,63,18,45,226,159,67
E33017801,1165,298,66,232,867,751,116
E33017802,467,139,35,104,328,262,66
E33017803,569,305,81,224,264,243,21
E33017804,943,408,142,266,535,466,69
E33017805,390,135,48,87,255,172,83
E33017806,331,86,27,59,245,177,68
E33017807,472,110,40,70,362,291,71
E33017808,257,68,22,46,189,151,38
E33017809,431,100,41,59,331,292,39
E33017810,506,231,92,139,275,206,69
E33017811,475,59,16,43,416,323,93
E33017812,306,151,49,102,155,126,29
E33017813,290,115,39,76,175,150,25
E33017814,283,103,22,81,180,137,43
E33017815,386,127,58,69,259,197,62
E33017816,489,167,50,117,322,263,59
E33017817,315,66,13,53,249,183,66
E33017818,327,141,53,88,186,143,43
E33017819,272,116,48,68,156,124,32
E33017820,733,107,42,65,626,463,163
E33017821,481,159,64,95,322,243,79
E33017822,300,126,38,88,174,140,34
E33017823,256,96,37,59,160,106,54
E33017824,345,86,32,54,259,156,103
E33017825,429,65,34,31,364,260,104
E33017826,298,42,17,25,256,159,97
E33017827,299,97,44,53,202,118,84
E33017828,267,120,50,70,147,101,46
E33017829,214,62,19,43,152,109,43
E33017830,324,120,48,72,204,135,69
E33017831,239,92,39,53,147,96,51
E33017832,262,111,44,67,151,95,56
E33017833,253,87,44,43,166,109,57
E33017834,320,101,49,52,219,150,69
E33017835,434,174,76,98,260,172,88
E33017836,382,142,59,83,240,161,79
E33017837,264,103,46,57,161,113,48
E33017838,273,128,27,101,145,108,37
E33017839,428,184,77,107,244,192,52
E33017840,538,60,21,39,478,346,132
E33017841,309,94,21,73,215,157,58
E33017842,221,61,30,31,160,116,44
E33017843,501,219,106,113,282,214,68
E33017844,296,89,30,59,207,155,52
E33017845,358,167,50,117,191,154,37
E33017846,369,135,65,70,234,179,55
E33017847,879,230,64,166,649,486,163
E33017848,461,154,48,106,307,235,72
E33017849,466,172,66,106,294,263,31
E33017850,690,137,41,96,553,473,80
E33017851,634,280,107,173,354,310,44
E33017852,537,156,46,110,381,300,81
E33017853,496,154,62,92,342,266,76
E33017854,295,108,19,89,187,135,52
E33017855,404,189,78,111,215,171,44
E33017856,313,97,27,70,216,176,40
E33017857,229,72,26,46,157,109,48
E33017858,508,151,59,92,357,283,74
E33017859,339,152,71,81,187,152,35
E33017860,285,130,57,73,155,119,36
E33017861,394,164,72,92,230,162,68
E33017862,597,218,104,114,379,283,96
E33017863,259,100,32,68,159,115,44
E33017864,280,105,47,58,175,149,26
E33017865,653,168,50,118,485,399,86
E33017866,288,95,39,56,193,135,58
E33017867,693,134,31,103,559,425,134
E33017868,379,132,53,79,247,174,73
E33017869,263,125,37,88,138,105,33
E33017870,354,112,35,77,242,172,70
E33017871,299,112,27,85,187,138,49
E33017872,441,145,50,95,296,217,79
E33017873,402,169,53,116,233,180,53
E33017874,529,240,81,159,289,210,79
E33017875,305,108,35,73,197,142,55
E33017876,262,94,48,46,168,98,70
E33017877,471,123,39,84,348,229,119
E33017878,768,210,62,148,558,491,67
E33017879,278,48,19,29,230,169,61
E33017880,492,165,53,112,327,237,90
E33017881,246,96,38,58,150,95,55
E33017882,394,108,39,69,286,232,54
E33017883,375,127,52,75,248,172,76
E33017884,427,142,54,88,285,221,64
E33017885,1044,380,145,235,664,588,76
E33017886,314,106,48,58,208,156,52
E33017887,347,137,61,76,210,170,40
E33017888,484,160,71,89,324,224,100
E33017889,262,100,41,59,162,109,53
E33017890,217,84,31,53,133,90,43
E33017891,305,107,52,55,198,164,34
E33017892,313,103,46,57,210,148,62
E33017893,305,121,51,70,184,116,68
E33017894,341,131,62,69,210,149,61
E33017895,500,207,67,140,293,239,54
E33017896,439,164,82,82,275,194,81
E33017897,601,128,42,86,473,366,107
E33017898,300,124,51,73,176,130,46
E33017899,373,127,46,81,246,201,45
E33017900,276,92,37,55,184,145,39
E33017901,512,118,41,77,394,254,140
E33017902,400,173,69,104,227,175,52
E33017903,668,321,106,215,347,272,75
E33017904,411,131,56,75,280,199,81
E33017905,263,95,33,62,168,138,30
E33017906,247,71,28,43,176,148,28
E33017907,246,59,27,32,187,166,21
E33017908,262,117,53,64,145,107,38
E33017909,434,190,77,113,244,195,49
E33017910,520,212,61,151,308,268,40
E33017911,227,99,31,68,128,91,37
E33017912,433,187,37,150,246,222,24
E33017913,271,71,20,51,200,156,44
E33017914,253,104,36,68,149,116,33
E33017915,815,251,79,172,564,456,108
E33017916,344,136,43,93,208,159,49
E33017917,370,165,79,86,205,167,38
E33017918,467,179,44,135,288,245,43
E33017919,335,123,57,66,212,157,55
E33017920,277,113,34,79,164,137,27
E33017921,838,398,159,239,440,368,72
E33017922,355,110,51,59,245,177,68
E33017923,246,136,66,70,110,87,23
E33017924,291,116,36,80,175,147,28
E33017925,698,238,77,161,460,366,94
E33017926,600,275,103,172,325,265,60
E33017927,259,94,41,53,165,133,32
E33017928,1165,169,55,114,996,869,127
E33017929,523,154,41,113,369,322,47
E33017930,265,116,46,70,149,122,27
E33017931,232,114,44,70,118,80,38
E33017932,283,99,28,71,184,144,40
E33017933,591,254,128,126,337,261,76
E33017934,262,81,33,48,181,146,35
E33017935,337,108,34,74,229,176,53
E33017936,392,190,69,121,202,154,48
E33017937,266,102,49,53,164,116,48
E33017938,304,89,40,49,215,125,90
E33017939,495,121,41,80,374,282,92
E33017940,365,143,64,79,222,182,40
E33017941,620,168,74,94,452,315,137
E33017942,356,132,39,93,224,179,45
E33017943,393,95,45,50,298,258,40
E33017944,269,86,24,62,183,150,33
E33017945,585,265,69,196,320,270,50
E33017946,502,81,21,60,421,348,73
E33017947,538,141,62,79,397,299,98
E33017948,778,185,43,142,593,527,66
E33017949,346,157,74,83,189,130,59
E33017950,357,126,47,79,231,155,76
E33017951,368,124,38,86,244,185,59
E33017952,586,263,114,149,323,272,51
E33017953,381,132,53,79,249,200,49
E33017954,308,141,65,76,167,125,42
E33017955,255,93,31,62,162,115,47
E33017956,544,232,93,139,312,260,52
E33017957,342,59,19,40,283,185,98
E33017958,403,86,26,60,317,236,81
E33017959,294,124,45,79,170,124,46
E33017960,272,85,49,36,187,134,53
E33017961,303,105,29,76,198,144,54
E33017962,325,121,60,61,204,146,58
E33017963,637,241,89,152,396,290,106
E33017964,365,148,41,107,217,162,55
E33017965,349,123,45,78,226,168,58
E33017966,335,75,17,58,260,202,58
E33017967,227,51,22,29,176,152,24
E33017968,381,106,40,66,275,199,76
E33017969,408,166,56,110,242,178,64
E33017970,407,176,46,130,231,177,54
E33017971,442,172,62,110,270,219,51
E33017972,492,210,56,154,282,229,53
E33017973,443,174,74,100,269,200,69
E33017974,305,119,42,77,186,132,54
E33017975,256,90,36,54,166,135,31
E33017976,280,124,48,76,156,116,40
E33017977,340,126,37,89,214,179,35
E33017978,284,130,48,82,154,122,32
E33017979,543,100,38,62,443,335,108
E33017980,510,181,56,125,329,254,75
E33017981,580,160,49,111,420,320,100
E33017982,433,159,50,109,274,202,72
E33017983,369,100,34,66,269,235,34
E33017984,453,147,55,92,306,243,63
E33017985,710,277,75,202,433,330,103
E33017986,395,124,33,91,271,217,54
E33017987,769,297,96,201,472,387,85
E33017988,738,114,34,80,624,426,198
E33017989,307,100,39,61,207,154,53
E33017990,269,97,27,70,172,139,33
E33017991,398,151,60,91,247,193,54
E33017992,797,156,39,117,641,509,132
E33017993,720,157,60,97,563,481,82
E33017994,281,123,56,67,158,125,33
E33017995,547,264,81,183,283,244,39
E33017996,967,178,58,120,789,671,118
E33017997,379,81,39,42,298,228,70
E33017998,643,290,61,229,353,311,42
E33017999,761,202,62,140,559,478,81
E33018000,423,145,45,100,278,233,45
E33018001,363,94,23,71,269,215,54
E33018002,341,157,58,99,184,148,36
E33018003,504,100,38,62,404,328,76
E33018004,699,180,70,110,519,392,127
E33018005,326,90,32,58,236,156,80
E33018006,312,79,20,59,233,206,27
E33018007,2658,796,347,449,1862,1577,285
E33018008,7092,2179,413,1766,4913,4285,628
E33018009,491,169,62,107,322,276,46
E33018010,341,99,21,78,242,211,31
E33018011,305,101,51,50,204,166,38
E33018012,257,122,48,74,135,120,15
E33018013,275,117,59,58,158,143,15
E33018014,476,91,26,65,385,342,43
E33018015,508,108,30,78,400,351,49
E33018016,610,182,60,122,428,408,20
E33018017,566,201,74,127,365,332,33
E33018018,309,73,29,44,236,180,56
E33018019,320,136,41,95,184,145,39
E33018020,573,105,41,64,468,386,82
E33018021,348,104,34,70,244,177,67
E33018022,330,78,20,58,252,185,67
E33018023,534,212,57,155,322,264,58
E33018024,301,91,21,70,210,165,45
E33018025,434,146,57,89,288,212,76
E33018026,375,160,57,103,215,159,56
E33018027,490,86,27,59,404,325,79
E33018028,592,130,42,88,462,391,71
E33018029,329,128,49,79,201,149,52
E33018030,938,164,38,126,774,675,99
E33018031,280,107,45,62,173,120,53
E33018032,276,95,27,68,181,143,38
E33018033,580,219,50,169,361,286,75
E33018034,573,259,79,180,314,266,48
E33018035,344,90,41,49,254,189,65
E33018036,327,158,73,85,169,137,32
E33018037,270,75,17,58,195,129,66
E33018038,577,78,27,51,499,365,134
E33018039,259,112,52,60,147,102,45
E33018040,302,130,47,83,172,148,24
E33018041,639,189,68,121,450,351,99
E33018042,622,224,107,117,398,305,93
E33018043,276,61,27,34,215,161,54
E33018044,266,74,38,36,192,150,42
E33018045,257,72,32,40,185,141,44
E33018046,457,204,46,158,253,184,69
E33018047,571,91,43,48,480,242,238
E33018048,642,189,56,133,453,395,58
E33018049,436,195,53,142,241,184,57
E33018050,232,91,29,62,141,103,38
E33018051,226,80,34,46,146,103,43
E33018052,346,143,44,99,203,162,41
E33018053,323,60,20,40,263,158,105
E33018054,452,154,47,107,298,228,70
E33018055,312,125,50,75,187,154,33
E33018056,632,154,44,110,478,384,94
E33018057,237,98,30,68,139,115,24
E33018058,545,172,49,123,373,315,58
E33018059,500,193,100,93,307,251,56
E33018060,609,89,31,58,520,478,42
E33018061,1212,401,53,348,811,764,47
E33018062,674,281,171,110,393,334,59
E33018063,646,208,68,140,438,380,58
E33018064,396,119,38,81,277,221,56
E33018065,526,175,82,93,351,310,41
E33018066,648,171,65,106,477,368,109
E33018067,1582,287,92,195,1295,1206,89
E33018068,408,183,49,134,225,197,28
E33018069,271,117,33,84,154,127,27
E33018070,514,99,25,74,415,354,61
E33018071,690,74,12,62,616,527,89
E33018072,244,123,39,84,121,111,10
E33018073,359,83,17,66,276,238,38
E33018074,2835,558,146,412,2277,2050,227
E33018075,2024,453,53,400,1571,1429,142
E33018076,535,108,32,76,427,404,23
E33018077,422,174,71,103,248,194,54
E33018078,277,65,29,36,212,179,33
E33018079,296,113,36,77,183,146,37
E33018080,348,72,17,55,276,207,69
E33018081,306,104,34,70,202,156,46
E33018082,363,68,29,39,295,222,73
E33018083,260,70,23,47,190,110,80
E33018084,317,82,25,57,235,164,71
E33018085,495,281,159,122,214,190,24
E33018086,868,481,170,311,387,346,41
E33018087,518,255,85,170,263,232,31
E33018088,428,168,72,96,260,201,59
E33018089,384,171,58,113,213,157,56
E33018090,290,129,50,79,161,128,33
E33018091,554,321,127,194,233,188,45
E33018092,312,134,51,83,178,115,63
E33018093,304,77,23,54,227,156,71
E33018094,333,136,45,91,197,146,51
E33018095,407,84,43,41,323,257,66
E33018096,646,95,30,65,551,452,99
E33018097,253,42,18,24,211,134,77
E33018098,277,67,17,50,210,169,41
E33018099,267,121,54,67,146,110,36
E33018100,654,258,70,188,396,283,113
E33018101,316,115,43,72,201,141,60
E33018102,735,177,62,115,558,478,80
E33018103,324,77,30,47,247,198,49
E33018104,704,69,23,46,635,552,83
E33018105,413,69,13,56,344,308,36
E33018106,498,73,11,62,425,368,57
E33018107,228,67,7,60,161,136,25
E33018108,522,81,20,61,441,361,80
E33018109,179,23,3,20,156,122,34
E33018110,490,37,11,26,453,392,61
E33018111,473,61,20,41,412,326,86
E33018112,623,161,45,116,462,391,71
E33018113,481,54,14,40,427,376,51
E33018114,2456,499,109,390,1957,1663,294
E33018115,821,207,32,175,614,575,39
E33018116,363,37,18,19,326,288,38
E33018117,383,58,11,47,325,282,43
E33018118,256,51,13,38,205,182,23
E33018119,452,40,16,24,412,363,49
E33018120,465,76,20,56,389,327,62
E33018121,659,343,224,119,316,277,39
E33018122,667,91,19,72,576,503,73
E33018123,314,118,29,89,196,154,42
E33018124,509,66,6,60,443,379,64
E33018125,471,49,16,33,422,353,69
E33018126,261,36,4,32,225,204,21
E33018127,356,90,16,74,266,249,17
E33018128,371,185,58,127,186,162,24
E33018129,771,111,18,93,660,570,90
E33018130,794,209,44,165,585,538,47
E33018131,935,143,31,112,792,717,75
E33018132,333,61,5,56,272,242,30
E33018133,739,154,24,130,585,562,23
E33018134,206,67,11,56,139,136,3
E33018135,308,38,5,33,270,238,32
E33018136,741,80,17,63,661,596,65
E33018137,251,77,23,54,174,147,27
E33018138,415,78,21,57,337,301,36
E33018139,1722,403,70,333,1319,1187,132
E33018140,564,154,42,112,410,355,55
E33018141,392,105,15,90,287,259,28
E33018142,7744,2108,1144,964,5636,4537,1099
E33018143,210,59,20,39,151,114,37
E33018144,373,86,35,51,287,265,22
E33018145,233,99,20,79,134,117,17
E33018146,282,113,22,91,169,140,29
E33018147,384,173,43,130,211,189,22
E33018148,487,112,8,104,375,356,19
E33018149,507,119,27,92,388,364,24
E33018150,271,56,19,37,215,181,34
E33018151,398,140,34,106,258,235,23
E33018152,407,207,76,131,200,178,22
E33018153,1018,93,18,75,925,856,69
E33018154,370,116,33,83,254,210,44
E33018155,345,58,26,32,287,259,28
E33018156,315,101,24,77,214,166,48
E33018157,410,129,22,107,281,248,33
E33018158,491,241,58,183,250,229,21
E33018159,261,117,44,73,144,110,34
E33018160,842,91,25,66,751,696,55
E33018161,1571,157,48,109,1414,1190,224
E33018162,1166,599,283,316,567,515,52
E33018163,388,59,19,40,329,261,68
E33018164,584,112,24,88,472,371,101
E33018165,313,48,13,35,265,221,44
E33018166,304,34,14,20,270,246,24
E33018167,1483,189,53,136,1294,1110,184
E33018168,1028,170,65,105,858,762,96
E33018169,711,313,120,193,398,343,55
E33018170,2810,129,48,81,2681,2519,162
E33018171,526,52,15,37,474,407,67
E33018172,249,30,9,21,219,197,22
E33018173,274,97,23,74,177,153,24
E33018174,668,77,24,53,591,543,48
E33018175,386,47,15,32,339,291,48
E33018176,745,95,19,76,650,579,71
E33018177,965,160,44,116,805,722,83
E33018178,3549,451,121,330,3098,2467,631
E33018179,377,174,71,103,203,183,20
E33018180,1633,351,101,250,1282,950,332
E33018181,373,64,14,50,309,276,33
